Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    0.8%          /usr/lib/system/libsystem_pthread.dylib
     19    0.6%          /usr/lib/system/libsystem_malloc.dylib
      6    0.2%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     48    1.6%    1.6%  Builtin: InterpreterEntryTrampoline
     41    1.3%    1.4%  Builtin: KeyedLoadIC_Megamorphic
     32    1.0%    1.1%  Builtin: StoreIC
     24    0.8%    0.8%  Builtin: KeyedLoadIC
     24    0.8%    0.8%  Builtin: ArrayIncludes
     21    0.7%    0.7%  Builtin: KeyedStoreIC_Megamorphic
     14    0.5%    0.5%  Builtin: CallFunction_ReceiverIsAny
     13    0.4%    0.4%  LazyCompile: *visibleTiles.player.getVisibleTiles.map.t /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:64:54
      9    0.3%    0.3%  LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      9    0.3%    0.3%  Builtin: LoadIC_Noninlined
      8    0.3%    0.3%  LazyCompile: *normalizeString path.js:57:25
      7    0.2%    0.2%  LazyCompile: ~readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1304:55
      7    0.2%    0.2%  LazyCompile: ~pp$7.skipSpace /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2781:26
      7    0.2%    0.2%  Builtin: RegExpReplace
      7    0.2%    0.2%  Builtin: Call_ReceiverIsAny
      6    0.2%    0.2%  Stub: StringAddStub
      6    0.2%    0.2%  LazyCompile: ~walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      6    0.2%    0.2%  LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
